trans_id,item_id
987,2
988,5
988,5
988,4
989,3
989,2
989,2
990,5
991,5
991,5
991,3
992,1
993,2
993,1
993,4
994,5
994,5
994,4
995,3
995,3
995,3
995,3
996,3
996,2
996,3
996,5
996,3
996,4
997,3
997,5
997,4
997,2
998,1
998,3
998,5
998,4
998,5
999,2
999,5
999,2
1000,4
1000,3
1000,3
